iter	Passed	Remaining
676	594	283
677	594	282
678	595	281
679	596	280
680	596	279
681	597	278
682	598	277
683	598	276
684	599	275
685	600	274
686	601	273
687	601	272
688	602	272
689	603	271
690	604	270
691	605	269
692	605	268
693	606	267
694	606	266
695	607	265
696	607	264
697	608	263
698	609	262
699	609	261
700	610	260
701	610	259
702	611	258
703	612	257
704	612	256
705	613	255
706	613	254
707	614	253
708	614	252
709	615	251
710	615	250
711	616	249
712	616	248
713	617	247
714	618	246
715	619	245
716	619	244
717	620	243
718	621	242
719	621	241
720	622	240
721	622	239
722	623	238
723	624	237
724	624	237
725	625	236
726	626	235
727	626	234
728	627	233
729	628	232
730	628	231
731	629	230
732	630	229
733	631	228
734	631	227
735	632	226
736	633	225
737	633	225
738	634	224
739	635	223
740	636	222
741	637	221
742	637	220
743	638	219
744	638	218
745	639	217
746	640	216
747	641	216
748	642	215
749	643	214
750	643	213
751	644	212
752	645	211
753	645	210
754	646	209
755	647	208
756	647	207
757	648	207
758	649	206
759	651	205
760	651	204
761	652	203
762	652	202
763	653	201
764	653	200
765	654	200
766	655	199
767	656	198
768	657	197
769	658	196
770	659	195
771	660	194
772	660	194
773	661	193
774	662	192
775	662	191
776	663	190
777	664	189
778	665	188
779	666	187
780	666	186
781	667	186
782	668	185
783	668	184
784	670	183
785	670	182
786	671	181
787	672	180
788	673	180
789	674	179
790	674	178
791	675	177
792	675	176
793	676	175
794	677	174
795	678	173
796	678	172
797	679	172
798	680	171
799	680	170
800	681	169
801	682	168
802	682	167
803	683	166
804	684	165
805	685	164
806	685	164
807	686	163
808	687	162
809	687	161
810	689	160
811	690	159
812	691	158
813	692	158
814	692	157
815	693	156
816	694	155
817	695	154
818	695	153
819	696	152
820	696	151
821	697	151
822	698	150
823	699	149
824	700	148
825	700	147
826	701	146
827	702	145
828	702	144
829	703	144
830	704	143
831	704	142
832	705	141
833	706	140
834	706	139
835	707	138
836	708	137
837	708	137
838	709	136
839	710	135
840	710	134
841	711	133
842	712	132
843	713	131
844	714	131
845	715	130
846	716	129
847	717	128
848	718	127
849	718	126
850	719	125
851	720	125
852	720	124
853	721	123
854	721	122
855	722	121
856	723	120
857	724	119
858	725	119
859	726	118
860	727	117
861	728	116
862	729	115
863	730	114
864	731	114
865	731	113
866	732	112
867	733	111
868	734	110
869	735	109
870	735	108
871	736	108
872	737	107
873	738	106
874	739	105
875	739	104
876	740	103
877	740	102
878	741	102
879	742	101
880	742	100
881	743	99
882	743	98
883	744	97
884	745	96
885	746	96
886	747	95
887	747	94
888	748	93
889	749	92
890	749	91
891	750	90
892	751	89
893	751	89
894	752	88
895	753	87
896	754	86
897	754	85
898	755	84
899	756	84
900	757	83
901	757	82
902	758	81
903	758	80
904	759	79
905	760	78
906	760	78
907	761	77
908	762	76
909	763	75
910	763	74
911	764	73
912	764	72
913	765	72
914	766	71
915	767	70
916	767	69
917	768	68
918	769	67
919	770	66
920	770	66
921	771	65
922	771	64
923	772	63
924	773	62
925	773	61
926	774	61
927	775	60
928	776	59
929	777	58
930	778	57
931	778	56
932	779	55
933	780	55
934	781	54
935	781	53
936	782	52
937	783	51
938	783	50
939	784	50
940	785	49
941	785	48
942	786	47
943	787	46
944	787	45
945	788	45
946	789	44
947	790	43
948	790	42
949	791	41
950	791	40
951	792	39
952	792	39
953	793	38
954	793	37
955	794	36
956	795	35
957	796	34
958	797	34
959	797	33
960	798	32
961	799	31
962	800	30
963	800	29
964	801	29
965	802	28
966	802	27
967	803	26
968	804	25
969	805	24
970	806	24
971	806	23
972	807	22
973	808	21
974	809	20
975	809	19
976	810	19
977	811	18
978	812	17
979	813	16
980	814	15
981	815	14
982	815	14
983	816	13
984	817	12
985	817	11
986	818	10
987	819	9
988	820	9
989	821	8
990	821	7
991	822	6
992	823	5
993	824	4
994	824	4
995	825	3
996	826	2
997	827	1
998	828	0
999	829	0
